"no_responden","umur","jenis_kelamin","pendidikan_terakhir","pekerjaan_utama","tanggal","jenis_pelayanan","sesuai","mudah","cepat","wajar","sesuai2","kompetensi","sopan","kualitas","pengaduan"
"16","18","Laki Laki","SLTA Sederajat","Pelajar/Mahasiswa","1998-09-09","KTP","3","3","3","3","3","3","3","2","2"
"17","19","Laki Laki","SLTA Sederajat","Pegawai Swasta","1997-02-08","KK","3","2","3","2","3","3","3","2","3"
"18","19","Perempuan","SLTA Sederajat","Pelajar/Mahasiswa","1999-07-09","KTP","2","3","2","3","3","3","4","3","3"
"19","20","Laki Laki","SLTA Sederajat","Wiraswasta/Usahawan","1998-09-22","SKTM","3","3","2","3","3","2","3","2","2"
"20","20","Perempuan","SLTA Sederajat","Wiraswasta/Usahawan","1998-04-11","KTP","3","3","2","3","3","3","4","2","3"
"21","18","Laki Laki","SLTA Sederajat","Pelajar/Mahasiswa","2000-09-01","KTP","2","2","2","3","3","2","3","2","3"
"22","19","Perempuan","SLTA Sederajat","Wiraswasta/Usahawan","1999-09-18","KK","3","3","2","2","3","3","4","2","2"
"23","21","Laki Laki","SLTA Sederajat","Pegawai Swasta","1997-06-28","SKTM","2","3","3","3","2","3","3","2","3"
"24","21","Laki Laki","D1/D2/D3","Wiraswasta/Usahawan","1997-01-07","Akta Kelahiran","3","2","2","3","3","3","3","2","3"
"25","22","Laki Laki","S1","Wiraswasta/Usahawan","1996-08-07","KK","3","2","2","2","3","3","3","2","3"
"26","20","Laki Laki","SLTA Sederajat","Pelajar/Mahasiswa","1998-06-18","KTP","3","2","3","3","2","3","3","3","2"
"27","19","Perempuan","SLTA Sederajat","Pelajar/Mahasiswa","1999-02-28","KTP","3","3","3","2","3","3","3","3","2"
"28","18","Perempuan","SLTA Sederajat","Pegawai Swasta","2000-08-09","KK","2","2","2","4","3","3","3","2","2"
"29","20","Laki Laki","SLTA Sederajat","Pegawai Swasta","1998-09-17","KTP","3","3","3","3","3","3","3","3","3"
"30","22","Laki Laki","S1","Wiraswasta/Usahawan","1996-05-05","KK","3","2","3","2","3","2","3","2","4"
"31","23","Perempuan","S1","Pelajar/Mahasiswa","1995-08-21","SKTM","3","2","2","4","3","3","3","3","3"
"32","18","Laki Laki","SLTA Sederajat","Pelajar/Mahasiswa","2000-02-20","KTP","3","3","2","3","3","3","3","2","2"
"33","19","Laki Laki","SLTA Sederajat","Pelajar/Mahasiswa","1999-04-09","KTP","3","3","3","2","2","3","3","3","2"
"34","20","Laki Laki","SLTA Sederajat","Pegawai Swasta","1998-07-15","KK","3","3","2","3","3","3","2","3","3"
